CD_SEX,MATRIC
F,0019582
F,0019588
F,0019592
F,0019598
F,0019605
F,0019617
F,0019619
F,0019626
F,0019657
F,0019659
F,0019673
F,0019678
F,0019698
F,0019705
F,0019724
F,0019729
F,0019741
F,0019748
F,0019750
F,0019761
F,0019767
F,0019788
F,0019793
F,0019806
F,0019808
F,0019824
F,0019826
F,0019827
F,0019829
F,0019834
F,0019850
F,0019872
F,0019873
F,0019884
F,0019885
F,0019890
F,0019904
F,0019924
F,0019928
F,0019930
F,0019961
F,0019962
F,0019999
F,0020016
F,0020023
F,0020027
F,0020028
F,0020029
F,0020051
F,0020056
F,0020063
F,0020067
F,0020087
F,0020090
F,0020104
F,0020111
F,0020120
F,0020123
F,0020145
F,0020146
F,0020163
F,0020164
F,0020167
F,0020176
F,0020177
F,0020195
F,0020215
F,0020221
F,0020228
F,0020238
F,0020241
F,0020252
F,0020264
F,0020281
F,0020284
F,0020290
F,0020291
F,0020310
F,0020316
F,0020320
F,0020321
F,0020352
F,0020369
F,0020370
F,0020393
F,0020401
F,0020411
F,0020418
F,0020432
F,0020436
F,0020439
F,0020457
F,0020471
F,0020479
F,0020481
F,0020504
F,0020508
F,0020513
F,0020515
F,0020544
F,0020557
F,0020566
F,0020570
F,0020593
F,0020594
F,0020609
F,0020610
F,0020637
F,0020639
F,0020645
F,0020674
F,0020689
F,0020693
F,0020696
F,0020700
F,0020706
F,0020741
F,0020756
F,0020758
F,0020812
F,0020842
F,0020849
F,0020853
F,0020877
F,0020915
F,0020916
F,0020917
F,0020940
F,0020941
F,0020968
F,0020994
F,0021005
F,0021016
F,0021062
F,0021067
F,0021073
F,0021097
F,0021114
F,0021118
F,0021120
F,0021121
F,0021132
F,0021142
F,0021144
F,0021146
F,0021147
F,0021151
F,0021167
F,0021181
F,0021184
F,0021189
F,0021195
F,0021199
F,0021240
F,0021242
F,0021243
F,0021253
F,0021282
F,0021312
F,0021322
F,0021333
F,0021352
F,0021365
F,0021370
F,0021376
F,0021384
F,0021394
F,0021395
F,0021455
F,0021457
F,0021462
F,0021464
F,0021466
F,0021473
F,0021480
F,0021481
F,0021488
F,0021532
F,0021555
F,0021578
F,0021598
F,0021621
F,0021626
F,0021628
F,0021643
F,0021650
F,0021651
F,0021653
F,0021672
F,0021695
F,0021697
F,0021698
F,0021711
F,0021719
F,0021733
F,0021738
F,0021744
F,0021746
F,0021772
F,0021804
F,0021825
F,0021838
F,0021858
F,0021861
F,0021868
F,0021887
F,0021890
F,0021895
F,0021898
F,0021899
F,0021902
F,0021904
F,0021972
F,0021993
F,0022038
F,0022051
F,0022070
F,0022075
F,0022083
F,0022101
F,0022104
F,0022110
F,0022114
F,0022124
F,0022125
F,0022133
F,0022135
F,0022136
F,0022159
F,0022163
F,0022174
F,0022186
F,0022187
F,0022191
F,0022195
F,0022196
F,0022207
F,0022210
F,0022224
F,0022270
F,0022285
F,0022299
F,0022301
F,0022309
F,0022322
F,0022325
F,0022346
F,0022347
F,0022352
F,0022360
F,0022362
F,0022370
F,0022385
F,0022386
F,0022391
F,0022408
F,0022413
F,0022414
F,0022440
F,0022453
F,0022454
F,0022468
F,0022506
F,0022516
F,0022540
F,0022542
F,0022548
F,0022572
F,0022583
F,0022584
F,0022585
F,0022592
F,0022593
F,0022600
F,0022608
F,0022628
F,0022631
F,0022650
F,0022660
F,0022671
F,0022675
F,0022677
F,0022680
F,0022683
F,0022709
F,0022721
F,0022731
F,0022744
F,0022748
F,0022761
F,0022768
F,0022769
F,0022771
F,0022784
F,0022814
F,0022821
F,0022830
F,0022837
F,0022843
F,0022850
F,0022870
F,0022872
F,0022874
F,0022875
F,0022883
F,0022921
F,0022922
F,0022926
F,0022929
F,0022944
F,0022946
F,0022962
F,0022979
F,0023019
F,0023025
F,0023033
F,0023062
F,0023080
F,0023109
F,0023123
F,0023132
F,0023178
F,0023182
F,0023213
F,0023222
F,0023252
F,0023254
F,0023256
F,0023268
F,0023280
F,0023287
F,0023308
F,0023311
F,0023332
F,0023335
F,0023356
F,0023358
F,0023367
F,0023374
F,0023385
F,0023401
F,0023418
F,0023424
F,0023437
F,0023439
F,0023448
F,0023466
F,0023473
F,0023479
F,0023484
F,0023502
F,0023514
F,0023519
F,0023536
F,0023544
F,0023545
F,0023560
F,0023563
F,0023569
F,0023572
F,0023600
F,0023641
F,0023643
F,0023659
F,0023665
F,0023667
F,0023672
F,0023677
F,0023687
F,0023705
F,0023707
F,0023717
F,0023725
F,0023738
F,0023747
F,0023749
F,0023754
F,0023768
F,0023769
F,0023786
F,0023788
F,0023794
F,0023797
F,0023809
F,0023819
F,0023841
F,0023850
F,0023858
F,0023925
F,0023933
F,0023943
F,0023950
F,0023951
F,0023960
F,0023989
F,0023993
F,0023999
F,0024014
F,0024042
F,0024058
F,0024066
F,0024069
F,0024087
F,0024106
F,0024121
F,0024140
F,0024178
F,0024195
F,0024198
F,0024200
F,0024209
F,0024211
F,0024216
F,0024229
F,0024235
F,0024249
F,0024256
F,0024258
F,0024269
F,0024271
F,0024276
F,0024287
F,0024298
F,0024299
F,0024315
F,0024327
F,0024340
F,0024350
F,0024352
F,0024375
F,0024399
F,0024401
F,0024402
F,0024435
F,0024494
F,0024500
F,0024523
F,0024527
F,0024539
F,0024545
F,0024547
F,0024551
F,0024553
F,0024560
F,0024568
F,0024586
F,0024588
F,0024623
F,0024661
F,0024670
F,0024695
F,0024705
F,0024708
F,0024729
F,0024730
F,0024733
F,0024740
F,0024744
F,0024765
F,0024766
F,0024772
F,0024773
F,0024777
F,0024786
F,0024789
F,0024825
F,0024826
F,0024853
F,0024856
F,0024863
F,0024899
F,0024904
F,0024905
F,0024940
F,0024952
F,0024975
F,0024991
F,0025000
F,0025015
F,0025028
F,0025031
F,0025032
F,0025041
F,0025047
F,0025049
F,0025051
F,0025073
F,0025101
F,0025102
F,0025157
F,0025159
F,0025178
F,0025182
F,0025184
F,0025186
F,0025187
F,0025203
F,0025213
F,0025234
F,0025242
F,0025254
F,0025266
F,0025287
F,0025289
F,0025292
F,0025296
F,0025299
F,0025308
F,0025323
F,0025340
F,0025349
F,0025354
F,0025357
F,0025363
F,0025394
F,0025401
F,0025403
F,0025429
F,0025440
F,0025442
F,0025455
F,0025456
F,0025463
F,0025490
F,0025492
F,0025494
F,0025495
F,0025508
F,0025529
F,0025532
F,0025561
F,0025571
F,0025580
F,0025582
F,0025583
F,0025584
F,0025593
F,0025611
F,0025618
F,0025627
F,0025632
F,0025635
F,0025636
F,0025648
F,0025656
F,0025677
F,0025690
F,0025695
F,0025732
F,0025745
F,0025753
F,0025760
F,0025766
F,0025772
F,0025788
F,0025846
F,0025849
F,0025854
F,0025862
F,0025887
F,0025888
F,0025894
F,0025898
F,0025905
F,0025913
F,0025927
F,0025930
F,0025939
F,0025942
F,0025952
F,0025963
F,0025966
F,0025967
F,0025990
F,0026003
F,0026033
F,0026037
F,0026046
F,0026055
F,0026066
F,0026075
F,0026086
F,0026092
F,0026094
F,0026126
F,0026133
F,0026139
F,0026144
F,0026147
F,0026162
F,0026175
F,0026176
F,0026199
F,0026219
F,0026230
F,0026258
F,0026261
F,0026267
F,0026268
F,0026279
F,0026282
F,0026292
F,0026294
F,0026301
F,0026313
F,0026317
F,0026322
F,0026327
F,0026342
F,0026362
F,0026363
F,0026376
F,0026379
F,0026385
F,0026388
F,0026418
F,0026419
F,0026420
F,0026433
F,0026438
F,0026450
F,0026459
F,0026483
F,0026503
F,0026529
F,0026531
F,0026537
F,0026539
F,0026544
F,0026553
F,0026560
F,0026575
F,0026576
F,0026581
F,0026623
F,0026624
F,0026630
F,0026634
F,0026639
F,0026663
F,0026680
F,0026691
F,0026695
F,0026712
F,0026724
F,0026725
F,0026738
F,0026739
F,0026748
F,0026760
F,0026790
F,0026814
F,0026818
F,0026824
F,0026827
F,0026847
F,0026858
F,0026869
F,0026877
F,0026883
F,0026891
F,0026906
F,0026923
F,0026939
F,0026943
F,0026945
F,0026956
F,0026961
F,0026969
F,0026973
F,0026983
F,0026988
F,0026994
F,0026999
F,0027002
F,0027020
F,0027021
F,0027036
F,0027078
F,0027112
F,0027141
F,0027152
F,0027162
F,0027163
F,0027168
F,0027172
F,0027176
F,0027181
F,0027188
F,0027193
F,0027205
F,0027221
F,0027233
F,0027277
F,0027280
F,0027283
F,0027288
F,0027294
F,0027297
F,0027314
F,0027315
F,0027326
F,0027342
F,0027351
F,0027355
F,0027359
F,0027373
F,0027375
F,0027381
F,0027390
F,0027419
F,0027422
F,0027458
F,0027466
F,0027468
F,0027486
F,0027504
F,0027509
F,0027516
F,0027521
F,0027527
F,0027539
F,0027541
F,0027552
F,0027557
F,0027559
F,0027573
F,0027591
F,0027608
F,0027617
F,0027621
F,0027628
F,0027653
F,0027709
F,0027724
F,0027740
F,0027754
F,0027766
F,0027768
F,0027776
F,0027798
F,0027802
F,0027806
F,0027809
F,0027812
F,0027815
F,0027850
F,0027852
F,0027856
F,0027861
F,0027862
F,0027876
F,0027891
F,0027895
F,0027901
F,0027903
F,0027908
F,0027909
F,0027926
F,0027935
F,0027940
F,0027947
F,0027952
F,0027955
F,0027973
F,0027975
F,0027978
F,0027983
F,0027984
F,0027997
F,0028014
F,0028024
F,0028045
F,0028053
F,0028061
F,0028076
F,0028114
F,0028125
F,0028129
F,0028139
F,0028160
F,0028161
F,0028189
F,0028211
F,0028225
F,0028230
F,0028249
F,0028255
F,0028268
F,0028286
F,0028297
F,0028301
F,0028316
F,0028320
F,0028335
F,0028346
F,0028348
F,0028352
F,0028354
F,0028356
F,0028357
F,0028364
F,0028390
F,0028414
F,0028429
F,0028446
F,0028454
F,0028465
F,0028470
F,0028479
F,0028490
F,0028508
F,0028543
F,0028544
F,0028573
F,0028577
F,0028586
F,0028610
F,0028619
F,0028623
F,0028639
F,0028642
F,0028650
F,0028651
F,0028679
F,0028681
F,0028687
F,0028705
F,0028712
F,0028744
F,0028746
F,0028754
F,0028767
F,0028773
F,0028780
F,0028781
F,0028784
F,0028786
F,0028793
F,0028816
F,0028826
F,0028827
F,0028835
F,0028836
F,0028839
F,0028841
F,0028843
F,0028847
F,0028858
F,0028877
F,0028901
F,0028948
F,0028955
F,0028993
F,0028997
F,0029000
F,0029005
F,0029022
F,0029051
F,0029052
F,0029058
F,0029059
F,0029060
F,0029061
F,0029063
F,0029068
F,0029074
F,0029191
F,0029195
F,0029199
F,0029200
F,0029201
F,0029202
F,0029249
F,0029261
F,0029265
F,0029266
F,0029268
F,0029279
F,0029286
F,0029293
F,0029302
F,0029323
F,0029325
F,0029349
F,0029361
F,0029363
F,0029385
F,0029399
F,0029401
F,0029405
F,0029434
F,0029440
F,0029446
F,0029448
F,0029506
F,0029518
F,0029521
F,0029527
F,0029552
F,0029554
F,0029573
F,0029586
F,0029628
F,0029630
F,0029632
F,0029656
F,0029687
F,0029696
F,0029708
F,0029718
F,0029734
F,0029763
F,0029766
F,0029767
F,0029775
F,0029825
F,0029850
F,0029855
F,0029863
F,0029869
F,0029887
F,0029888
F,0029891
F,0029895
F,0029915
F,0029923
F,0029944
F,0029948
F,0029982
F,0029983
F,0029999
F,0030001
F,0030003
F,0030004
F,0030032
F,0030038
F,0030047
F,0030063
F,0030086
F,0030101
F,0030102
F,0030110
F,0030127
F,0030129
F,0030131
F,0030135
F,0030172
F,0030180
F,0030192
F,0030195
F,0030229
F,0030241
F,0030247
F,0030254
F,0030283
F,0030294
F,0030296
F,0030302
F,0030317
F,0030332
F,0030343
F,0030362
F,0030377
F,0030380
F,0030411
F,0030443
F,0030448
F,0030471
F,0030472
F,0030480
F,0030482
F,0030485
F,0030487
F,0030488
F,0030496
F,0030497
F,0030502
F,0030506
F,0030526
F,0030527
F,0030542
F,0030551
F,0030555
F,0030568
F,0030589
F,0030597
F,0030608
F,0030615
F,0030644
F,0030655
F,0030663
F,0030670
F,0030676
F,0030698
F,0030699
F,0030713
F,0030722
F,0030723
F,0030727
F,0030730
F,0030737
F,0030745
F,0030749
F,0030751
F,0030752
F,0030761
F,0030772
F,0030773
F,0030780
F,0030803
F,0030805
F,0030815
F,0030835
F,0030838
F,0030853
F,0030881
F,0030888
F,0030890
F,0030892
F,0030895
F,0030903
F,0030919
F,0030940
F,0030945
F,0030954
F,0030956
F,0030971
F,0030979
F,0030984
F,0031015
F,0031022
F,0031024
F,0031038
F,0031040
F,0031041
F,0031043
F,0031048
F,0031052
F,0031060
F,0031070
F,0031074
F,0031084
F,0031090
F,0031094
F,0031105
F,0031122
F,0031137
F,0031164
F,0031167
F,0031172
F,0031202
F,0031209
F,0031214
F,0031228
F,0031238
F,0031252
F,0031255
F,0031258
F,0031264
F,0031269
F,0031300
F,0031308
F,0031336
F,0031337
F,0031340
F,0031343
F,0031347
F,0031352
F,0031366
F,0031394
F,0031414
F,0031425
F,0031461
F,0031472
F,0031479
F,0031480
F,0031481
F,0031511
F,0031528
F,0031546
F,0031559
F,0031581
F,0031588
F,0031590
F,0031595
F,0031603
F,0031606
F,0031609
F,0031610
F,0031620
F,0031632
F,0031639
F,0031662
F,0031664
F,0031669
F,0031671
F,0031672
F,0031673
F,0031695
F,0031708
F,0031727
F,0031741
F,0031758
F,0031783
F,0031820
F,0031850
F,0031856
F,0031869
F,0031880
F,0031884
F,0031902
F,0031913
F,0031933
F,0031937
F,0031944
F,0031947
F,0031959
F,0031971
F,0031972
F,0031988
F,0031997
F,0032016
F,0032021
F,0032022
F,0032029
F,0032124
F,0032136
F,0032137
F,0032144
F,0032153
F,0032162
F,0032184
F,0032196
F,0032200
F,0032201
F,0032202
F,0032205
F,0032209
F,0032232
F,0032235
F,0032242
F,0032243
F,0032257
F,0032273
F,0032284
F,0032309
F,0032319
F,0032337
F,0032341
F,0032368
F,0032371
F,0032383
F,0032385
F,0032386
F,0032406
F,0032450
F,0032451
F,0032462
F,0032485
F,0032491
F,0032524
F,0032527
F,0032536
F,0032556
F,0032585
F,0032600
F,0032601
F,0032605
F,0032607
F,0032618
F,0032619
F,0032626
F,0032629
F,0032634
F,0032637
F,0032652
F,0032672
F,0032675
F,0032677
F,0032678
F,0032683
F,0032686
F,0032700
F,0032706
F,0032716
F,0032726
F,0032745
F,0032767
F,0032785
F,0032787
F,0032805
F,0032810
F,0032817
F,0032820
F,0032824
F,0032836
F,0032837
F,0032843
F,0032846
F,0032857
F,0032863
F,0032874
F,0032877
F,0032880
F,0032883
F,0032887
F,0032903
F,0032906
F,0032934
F,0032955
F,0032975
F,0032981
F,0032986
F,0032992
F,0032993
F,0033012
F,0033029
F,0033039
F,0033043
F,0033070
F,0033077
F,0033137
F,0033138
F,0033163
F,0033169
F,0033175
F,0033179
F,0033201
F,0033224
F,0033267
F,0033271
F,0033273
F,0033287
F,0033288
F,0033316
F,0033350
F,0033363
F,0033364
F,0033369
F,0033379
F,0033382
F,0033383
F,0033393
F,0033412
F,0033427
F,0033430
F,0033437
F,0033439
F,0033444
F,0033459
F,0033468
F,0033472
F,0033495
F,0033503
F,0033512
F,0033516
F,0033532
F,0033541
F,0033548
F,0033552
F,0033558
F,0033565
F,0033567
F,0033573
F,0033583
F,0033591
F,0033629
F,0033646
F,0033650
F,0033655
F,0033661
F,0033681
F,0033702
F,0033707
F,0033709
F,0033741
F,0033758
F,0033763
F,0033765
F,0033767
F,0033768
F,0033773
F,0033774
F,0033776
F,0033790
F,0033800
F,0033815
F,0033840
F,0033845
F,0033856
F,0033861
F,0033869
F,0033876
F,0033892
F,0033906
F,0033908
F,0033912
F,0033926
F,0033929
F,0033934
F,0033969
F,0034004
F,0034014
F,0034022
F,0034029
F,0034032
F,0034072
F,0034082
F,0034085
F,0034114
F,0034120
F,0034137
F,0034140
F,0034146
F,0034157
F,0034188
F,0034190
F,0034193
F,0034194
F,0034199
F,0034204
F,0034218
F,0034220
F,0034255
F,0034268
F,0034279
F,0034302
F,0034314
F,0034336
F,0034363
F,0034386
F,0034389
F,0034393
F,0034423
F,0034425
F,0034432
F,0034442
F,0034448
F,0034455
F,0034456
F,0034468
F,0034469
F,0034470
F,0034487
F,0034510
F,0034513
F,0034519
F,0034530
F,0034541
F,0034545
F,0034554
F,0034567
F,0034571
F,0034581
F,0034586
F,0034594
F,0034607
F,0034627
F,0034637
F,0034642
F,0034658
F,0034659
F,0034678
F,0034682
F,0034689
F,0034690
F,0034691
F,0034702
F,0034714
F,0034715
F,0034730
F,0034731
F,0034757
F,0034774
F,0034778
F,0034783
F,0034790
F,0034819
F,0034831
F,0034835
F,0034852
F,0034871
F,0034883
F,0034897
F,0034904
F,0034917
F,0034929
F,0034930
F,0034938
F,0034940
F,0034947
F,0034952
F,0034957
F,0034960
F,0034966
F,0034984
F,0034985
F,0034996
F,0035001
F,0035002
F,0035019
F,0035030
F,0035038
F,0035046
F,0035051
F,0035052
F,0035063
F,0035065
F,0035086
F,0035112
F,0035125
F,0035132
F,0035141
F,0035147
F,0035189
F,0035201
F,0035212
F,0035215
F,0035228
F,0035242
F,0035250
F,0035258
F,0035259
F,0035265
F,0035307
F,0035322
F,0035327
F,0035361
F,0035362
F,0035366
F,0035386
F,0035395
F,0035412
F,0035420
F,0035429
F,0035432
F,0035435
F,0035437
F,0035440
F,0035442
F,0035448
F,0035450
F,0035481
F,0035493
F,0035504
F,0035508
F,0035528
F,0035562
F,0035571
F,0035590
F,0035594
F,0035596
F,0035597
F,0035606
F,0035608
F,0035614
F,0035615
F,0035616
F,0035617
F,0035625
F,0035657
F,0035670
F,0035690
F,0035697
F,0035701
F,0035721
F,0035728
F,0035732
F,0035733
F,0035742
F,0035743
F,0035753
F,0035770
F,0035782
F,0035806
F,0035841
F,0035845
F,0035865
F,0035877
F,0035902
F,0035912
F,0035920
F,0035929
F,0035931
F,0036000
F,0036001
F,0036010
F,0036042
F,0036047
F,0036053
F,0036059
F,0036064
F,0036069
F,0036087
F,0036088
F,0036098
F,0036120
F,0036132
F,0036137
F,0036139
F,0036144
F,0036152
F,0036171
F,0036183
F,0036204
F,0036207
F,0036215
F,0036217
F,0036235
F,0036241
F,0036258
F,0036276
F,0036285
F,0036299
F,0036300
F,0036305
F,0036306
F,0036316
F,0036318
F,0036336
F,0036340
F,0036370
F,0036372
F,0036394
F,0036405
F,0036413
F,0036416
F,0036437
F,0036443
F,0036463
F,0036468
F,0036472
F,0036475
F,0036501
F,0036503
F,0036506
F,0036511
F,0036514
F,0036517
F,0036521
F,0036535
F,0036542
F,0036552
F,0036560
F,0036563
F,0036581
F,0036601
F,0036605
F,0036609
F,0036621
F,0036628
F,0036630
F,0036631
F,0036634
F,0036645
F,0036646
F,0036649
F,0036661
F,0036662
F,0036663
F,0036686
F,0036691
F,0036705
F,0036718
F,0036724
F,0036726
F,0036734
F,0036743
F,0036752
F,0036755
F,0036766
F,0036782
F,0036806
F,0036813
F,0036832
F,0036834
F,0036839
F,0036853
F,0036855
F,0036881
F,0036896
F,0036917
F,0036922
F,0036936
F,0036941
F,0036946
F,0036947
F,0036951
F,0036957
F,0036963
F,0036968
F,0036969
F,0036971
F,0036974
F,0037008
F,0037012
F,0037030
F,0037041
F,0037053
F,0037071
F,0037086
F,0037090
F,0037102
F,0037108
F,0037115
F,0037123
F,0037132
F,0037139
F,0037141
F,0037159
F,0037167
F,0037186
F,0037191
F,0037194
F,0037213
F,0037218
F,0037245
F,0037248
F,0037249
F,0037288
F,0037293
F,0037295
F,0037317
F,0037322
F,0037351
F,0037361
F,0037371
F,0037377
F,0037391
F,0037406
F,0037408
F,0037411
F,0037428
F,0037437
F,0037443
F,0037461
F,0037466
F,0037469
F,0037482
F,0037486
F,0037493
F,0037495
F,0037513
F,0037515
F,0037526
F,0037532
F,0037540
F,0037544
F,0037549
F,0037552
F,0037570
F,0037579
F,0037581
F,0037586
F,0037597
F,0037609
F,0037617
F,0037620
F,0037622
F,0037627
F,0037663
F,0037664
F,0037673
F,0037683
F,0037689
F,0037697
F,0037711
F,0037723
F,0037727
F,0037735
F,0037736
F,0037742
F,0037743
F,0037746
F,0037760
F,0037776
F,0037784
F,0037788
F,0037799
F,0037806
F,0037808
F,0037811
F,0037813
F,0037829
F,0037842
F,0037857
F,0037897
F,0037932
F,0037935
F,0037953
F,0037978
F,0037985
F,0037992
F,0038032
F,0038036
F,0038069
F,0038087
F,0038090
F,0038105
F,0038135
F,0038136
F,0038144
F,0038147
F,0038166
F,0038183
F,0038185
F,0038186
F,0038195
F,0038206
F,0038217
F,0038221
F,0038229
F,0038237
F,0038244
F,0038246
F,0038250
F,0038289
F,0038292
F,0038293
F,0038310
F,0038315
F,0038323
F,0038339
F,0038343
F,0038363
F,0038376
F,0038379
F,0038400
F,0038421
F,0038433
F,0038437
F,0038457
F,0038469
F,0038472
F,0038478
F,0038511
F,0038522
F,0038526
F,0038531
F,0038536
F,0038537
F,0038550
F,0038558
F,0038565
F,0038591
F,0038601
F,0038616
F,0038653
F,0038661
F,0038662
F,0038664
F,0038673
F,0038681
F,0038697
F,0038700
F,0038713
F,0038721
F,0038725
F,0038730
F,0038738
F,0038744
F,0038751
F,0038782
F,0038804
F,0038818
F,0038835
F,0038838
F,0038851
F,0038876
F,0038882
F,0038884
F,0038885
F,0038886
F,0038888
F,0038893
F,0038911
F,0038914
F,0038915
F,0038953
F,0039004
F,0039017
F,0039028
F,0039046
F,0039056
F,0039067
F,0039081
F,0039083
F,0039088
F,0039095
F,0039113
F,0039153
F,0039169
F,0039182
F,0039186
F,0039188
F,0039195
F,0039198
F,0039199
F,0039205
F,0039213
F,0039215
F,0039231
F,0039267
F,0039269
F,0039271
F,0039283
F,0039295
F,0039319
F,0039325
F,0039341
F,0039359
F,0039366
F,0039367
F,0039372
F,0039377
F,0039382
F,0039436
F,0039446
F,0039452
F,0039464
F,0039477
F,0039487
F,0039538
F,0039566
F,0039577
F,0039591
F,0039593
F,0039600
F,0039608
F,0039637
F,0039639
F,0039641
F,0039706
F,0039717
F,0039738
F,0039755
F,0039756
F,0039766
F,0039787
F,0039793
F,0039794
F,0039797
F,0039800
F,0039805
F,0039828
F,0039834
F,0039849
F,0039865
F,0039868
F,0039873
F,0039881
F,0039889
F,0039908
F,0039918
F,0039936
F,0039939
F,0039952
F,0039956
F,0039959
F,0039978
F,0039982
F,0039983
F,0040001
F,0040003
F,0040024
F,0040057
F,0040063
F,0040069
F,0040072
F,0040075
F,0040098
F,0040101
F,0040105
F,0040124
F,0040127
F,0040132
F,0040144
F,0040159
F,0040161
F,0040201
F,0040216
F,0040239
F,0040257
F,0040276
F,0040278
F,0040293
F,0040301
F,0040308
F,0040366
F,0040371
F,0040372
F,0040388
F,0040406
F,0040428
F,0040431
F,0040434
F,0040445
F,0040455
F,0040460
F,0040461
F,0040464
F,0040469
F,0040480
F,0040489
F,0040511
F,0040521
F,0040523
F,0040533
F,0040544
F,0040563
F,0040567
F,0040599
F,0040606
F,0040630
F,0040634
F,0040645
F,0040650
F,0040675
F,0040687
F,0040696
F,0040698
F,0040707
F,0040723
F,0040728
F,0040730
F,0040752
F,0040756
F,0040763
F,0040769
F,0040775
F,0040790
F,0040828
F,0040835
F,0040854
F,0040864
F,0040867
F,0040868
F,0040877
F,0040885
F,0040886
F,0040906
F,0040909
F,0040913
F,0040915
F,0040931
F,0040939
F,0040943
F,0040959
F,0040961
F,0040967
F,0040970
F,0040988
F,0041007
F,0041019
F,0041023
F,0041033
F,0041044
F,0041048
F,0041057
F,0041070
F,0041071
F,0041072
F,0041073
F,0041080
F,0041093
F,0041099
F,0041116
F,0041117
F,0041129
F,0041147
F,0041175
F,0041186
F,0041206
F,0041211
F,0041212
F,0041214
F,0041215
F,0041218
F,0041222
F,0041236
F,0041238
F,0041257
F,0041261
F,0041262
F,0041263
F,0041268
F,0041317
F,0041322
F,0041325
F,0041327
F,0041332
F,0041335
F,0041343
F,0041346
F,0041348
F,0041353
F,0041365
F,0041370
F,0041376
F,0041382
F,0041394
F,0041435
F,0041437
F,0041451
F,0041452
F,0041454
F,0041508
F,0041510
F,0041526
F,0041537
F,0041556
F,0041558
F,0041562
F,0041580
F,0041586
F,0041589
F,0041603
F,0041613
F,0041625
F,0041662
F,0041695
F,0041723
F,0041726
F,0041734
F,0041745
F,0041746
F,0041761
F,0041780
F,0041788
F,0041797
F,0041799
F,0041814
F,0041826
F,0041830
F,0041840
F,0041859
F,0041863
F,0041904
F,0041907
F,0041938
F,0041940
F,0041941
F,0041946
F,0041952
F,0041955
F,0041958
F,0041978
F,0041982
F,0041987
F,0042048
F,0042065
F,0042074
F,0042082
F,0042099
F,0042119
F,0042131
F,0042153
F,0042156
F,0042159
F,0042181
F,0042189
F,0042193
F,0042210
F,0042222
F,0042240
F,0042254
F,0042260
F,0042261
F,0042277
F,0042278
F,0042294
F,0042298
F,0042310
F,0042342
F,0042347
F,0042354
F,0042358
F,0042361
F,0042366
F,0042372
F,0042402
F,0042420
F,0042422
F,0042435
F,0042485
F,0042493
F,0042515
F,0042521
F,0042527
F,0042545
F,0042555
F,0042559
F,0042564
F,0042565
F,0042566
F,0042572
F,0042575
F,0042576
F,0042578
F,0042605
F,0042630
F,0042631
F,0042636
F,0042641
F,0042643
F,0042647
F,0042665
F,0042680
F,0042682
F,0042684
F,0042686
F,0042713
F,0042716
F,0042729
F,0042733
F,0042748
F,0042765
F,0042767
F,0042811
F,0042828
F,0042842
F,0042843
F,0042851
F,0042857
F,0042861
F,0042880
F,0042888
F,0042903
F,0042904
F,0042905
F,0042918
F,0042919
F,0042923
F,0042927
F,0042928
F,0042931
F,0042959
F,0042964
F,0042969
F,0042980
F,0042988
F,0042994
F,0043007
F,0043009
F,0043011
F,0043012
F,0043019
F,0043027
F,0043038
F,0043052
F,0043078
F,0043079
F,0043094
F,0043098
F,0043102
F,0043108
F,0043114
F,0043120
F,0043123
F,0043128
F,0043131
F,0043151
F,0043166
F,0043173
F,0043178
F,0043182
F,0043195
F,0043209
F,0043211
F,0043247
F,0043254
F,0043262
F,0043264
F,0043270
F,0043277
F,0043301
F,0043314
F,0043338
